Center;Sub;Subject ;SubAnimacy;Verb;DO;Comp;sem_humq;sem_abstract;sem_freq;sem_physq;sem_size;sem_quant;sem_dist;sem_speed;k1_sem;k1_rank;;;;;;;
 куда как AdvComp;1;шхуна;0;чувствовать;1;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;живется;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;который;0;исполняется;0;1;0;0;1;0;0;0;0;0;freq;qual;;;;;;;
 куда как Adv;1;подельники;1;отделаться;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;1;что;0;быть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;он;1;подавать;1;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;ехать;0;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;чувствовать;0;1;0;1;0;0;0;0;0;0;absract;qual;;;;;;;
 куда как AdvComp;1;приватность;0;;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;говориться;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;1;заболевание;0;;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;поляк;1;оказаться;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как Adv;0;0;0;;1;0;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как Adv;1;они;0;попадать;0;0;0;0;1;0;0;0;0;0;freq;qual;;;;;;;
 куда как AdvComp;0;0;0;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;комедия;0;заслуживать;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;1;оно;0;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;цены;0;;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;прослушать;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;кормить;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;выходить;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;стать;1;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;1;он;1;чуять;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;вопли;0;летать;0;0;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;1;церковь;0;защищать;0;1;0;0;0;0;0;0;0;0;qual;qual;;;;;;;
 куда как AdvComp;1;который;1;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;нравиться;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;1;вы;1;вести себя;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;операция;0;быть;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;я;1;уметь;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;подвалы;0;;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;сечение;0;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;релизм;0;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;она;0;сжиматься;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;1;необследованные;1;;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;средство;0;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;;1;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;1;задачка;0;;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;дурман;0;;1;1;0;0;0;0;0;0;0;0;taste;qual;;;;;;;
 куда как AdvComp;0;0;0;ухаживать;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;0;0;0;жить;0;0;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;1;гороскопы;0;;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;1;сайт;0;поименовать;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;зайти;0;0;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как AdvComp;1;самосборка;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;создать;1;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;0;0;0;быть;1;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;взгляд;0;мешает;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;дело;0;пойти;1;1;0;0;0;0;0;0;0;1;speed;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;достать;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;я;1;заниматься;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;1;она;1;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;войны;0;0;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;заваривать;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;состав;0;1;стать;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;ощутить;1;1;0;0;0;0;0;0;0;0;time;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;все;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;нечто;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;0;либерализация;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;это;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;перевести;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;я;1;стать;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;1;население;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;коммуналка;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;партия;0;работать;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;отступные;0;обойтись;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;1;все;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;иные;0;наводить;1;1;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как Adv;1;упрек-намек;0;прозвучать;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;хлеб;0;являть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;Ереван;0;0;0;1;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как AdvComp;0;0;0;бежать;0;1;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;было;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;число;0;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;реакция;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;забава;0;смотреться;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;находиться;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;станет легче;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;сделать;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;переставлять;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;условия;0;0;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;1;хранилище;0;вмещать;0;0;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как AdvComp;1;я;0;любить;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;0;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как Adv;1;дружина;0;изодеть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;1;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;она;1;чувствовать;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;описание;0;быть;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;трактор;0;выглядеть;0;0;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;1;что;0;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;правда;0;0;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;противостоять;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;оно;0;казаться;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как Adv;1;я;1;понимать;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;человечество;0;обрести;1;0;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как AdvComp;1;отношения;0;складываться;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;жизнеописания;0;представить;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;1;православие ;0;быть;0;1;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;он;1;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;0;0;0;0;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;идти;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;женщина;1;выглядеть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;обтекатели;0;расписать;0;0;0;0;0;0;0;0;0;0;colour;qual;;;;;;;
 куда как Adv;1;это;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;я;1;помнить;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;1;0;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;алкаш;1;оказаться;1;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;проблема;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;противник;1;вырасти;0;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;он;1;мочь;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;выговаривать;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;мы;1;привыкли;0;1;0;0;0;0;0;0;0;0;freq;qual;;;;;;;
 куда как AdvComp;0;0;0;оказаться;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;проблемы;0;0;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;уберечь;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;которая;0;мочь;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;1;это;0;сделать;1;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как Adv;1;ларчик;0;открываться;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;они;0;0;1;1;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;это;0;быть;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;она;1;делаться;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;тот;1;повести;0;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;1;он;1;жить;0;0;0;0;0;0;0;0;0;0;time;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;0;1;0;0;0;1;0;0;0;0;physq;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;эти двое;1;быть;1;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;1;ты;1;толковать;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;город;0;быть;0;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как Adv;0;0;0;быть;1;0;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как AdvComp;1;цена;0;оказаться;1;1;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как Adv;0;0;0;появитьcя;0;0;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;третье;0;выглядеть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;1;1;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как AdvComp;0;0;0;перестараться;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;это;0;0;0;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;пиво;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;позволить;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;болтать;1;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;ты;1;волноваться;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;быть;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;которые;1;0;1;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;результат;0;быть;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как AdvComp;1;это;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;который;1;принимать;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;работа;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;Сергей Хардиков;1;рисковать;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;рана;0;заживать;0;1;0;0;0;0;0;0;0;1;speed;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как AdvComp;1;Елизавета Вторая;1;постареть;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;Олег Курбатов;1;иметь;0;1;1;0;0;0;0;0;0;0;humq;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;быть;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;1;0;0;0;0;0;0;0;1;0;dist;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;держать;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;работа;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;житье;0;0;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;1;пространство;0;0;0;0;0;0;0;0;1;0;0;0;size;qual;;;;;;;
 куда как AdvComp;0;0;0;усыпить;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;1;потрясения;0;случаться;0;1;0;0;1;0;0;0;0;0;freq;qual;;;;;;;
 куда как Adv;0;0;0;быть;1;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как AdvComp;0;0;0;сказать;0;1;0;1;0;0;0;0;0;0;abstract;qual;;;;;;;
 куда как Adv;0;0;0;шуметь;0;0;0;0;0;0;0;1;0;0;quant;qual;;;;;;;
 куда как Adv;1;время;0;тянуться;0;0;0;0;0;0;0;0;0;1;speed;qual;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
